사업장명,분류,명칭,최저비용,최고비용
비에스종합병원,상급병실료,1인실,250000,250000
이화여자대학교의과대학부속서울병원,상급병실료,1인실,310000,405000
학교법인연세대학교의과대학세브란스병원,상급병실료,1인실,104000,457000
의료법인동신의료재단 동신병원,상급병실료,1인실,200000,200000
서울특별시서울의료원,상급병실료,1인실,218000,230000
성애의료재단 성애병원,상급병실료,1인실,170000,345000
의료법인 청구성심병원,상급병실료,1인실,270000,270000
순천향대학교 부속 서울병원,상급병실료,1인실,200000,460000
강북삼성병원,상급병실료,1인실,310000,310000
홍익병원,상급병실료,1인실,230000,230000
이화여자대학교의과대학부속목동병원,상급병실료,1인실,381000,381000
세란병원,상급병실료,1인실,170000,170000
서울대학교병원,상급병실료,1인실,431000,450000
경찰병원,상급병실료,1인실,188800,188800
재단법인아산사회복지재단 서울아산병원,상급병실료,1인실,410000,460000
학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),상급병실료,1인실,420000,420000
구로성심병원,상급병실료,1인실,200000,200000
고려대학교의과대학부속구로병원,상급병실료,1인실,220000,460000
서울특별시보라매병원,상급병실료,1인실,235680,235680
중앙대학교병원,상급병실료,1인실,310000,420000
희명병원,,,,
의료법인 플러스의료재단 단원병원,상급병실료,1인실,240000,240000
남양주 한양병원,,,,
의료법인 남촌의료재단 시화병원,상급병실료,1인실,240000,240000
의료법인 녹산의료재단동수원병원,상급병실료,1인실,210000,210000
효산의료재단 지샘병원,상급병실료,1인실,70000,320000
가톨릭대학교 성빈센트병원,상급병실료,1인실,350000,350000
경기도의료원 수원병원,상급병실료,1인실,150000,150000
의료법인 녹향의료재단 신천연합병원,상급병실료,1인실,180000,200000
남양주나눔병원,상급병실료,1인실,170000,170000
현대병원,상급병실료,1인실,190000,190000
대아의료재단한도병원,상급병실료,1인실,150000,250000
근로복지공단안산병원,상급병실료,1인실,250000,250000
고려대학교의과대학부속안산병원,상급병실료,1인실,300000,300000
의료법인 건명의료재단 진천성모병원,상급병실료,1인실,150000,150000
안성성모병원,상급병실료,1인실,100000,200000
경기도의료원 안성병원,상급병실료,1인실,170000,170000
의료법인한마음의료재단하나병원,상급병실료,1인실,130000,150000
의료법인 은혜와감사의료재단 화성중앙종합병원,상급병실료,1인실,180000,180000
충북대학교병원,상급병실료,1인실,200000,200000
충청북도청주의료원,,,,
서울특별시서남병원,상급병실료,1인실,127160,127160
인제대학교 서울백병원,상급병실료,1인실,360000,360000
국립중앙의료원,상급병실료,1인실,225000,225000
인제대학교일산백병원,상급병실료,1인실,340000,340000
동국대학교일산불교병원,상급병실료,1인실,370000,460000
국립암센터,상급병실료,1인실,256000,364000
의료법인명지의료재단명지병원,상급병실료,1인실,270000,320000
국민건강보험공단일산병원,상급병실료,1인실,300000,300000
의료법인 명인의료재단 화홍병원,상급병실료,1인실,550000,550000
차의과학대학교분당차병원,상급병실료,1인실,266000,415000
국군수도병원,상급병실료,1인실,229700,229700
