사업장명,검색이름,주소,검색주소,카테고리,구글점수,건수
비에스종합병원,강화 비에스종합병원,인천광역시 강화군 강화읍 충렬사로 31-0,강화읍 충렬사로 31,종합병원,3.1,14.0
이화여자대학교의과대학부속서울병원,이대서울병원,"서울특별시 강서구 공항대로 260, 이화여자대학교 제2부속병원 (마곡동)",발산1동 공항대로 260,종합병원,3.6,48.0
학교법인연세대학교의과대학세브란스병원,세브란스병원,서울특별시 서대문구 연세로 50-1 (신촌동),       서울특별시 서대문구 신촌동 연세로 50-1      ,대학병원,3.9,228.0
의료법인동신의료재단 동신병원,동신병원,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",홍은동 430,의료원/종합병원,3.1,22.0
서울특별시서울의료원,서울특별시서울의료원,서울특별시 중랑구 신내로 156 (신내동),       서울특별시 중랑구 신내동 신내로 156      ,의료원/종합병원,3.7,75.0
성애의료재단 성애병원,성애병원,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",       서울특별시 영등포구 여의대방로53길 22      ,의료원/종합병원,3.5,31.0
의료법인 청구성심병원,청구성심병원,서울특별시 은평구 통일로 873 (갈현동),       서울특별시 은평구 갈현동 통일로 873      ,의료원/종합병원,3.8,24.0
순천향대학교 부속 서울병원,순천향대학교서울병원,서울특별시 용산구 대사관로 59 (한남동),       서울특별시 용산구 한남동 대사관로 59      ,대학병원,3.3,66.0
강북삼성병원,강북삼성병원,서울특별시 종로구 새문안로 29 (평동),교남동 새문안로 29,종합병원,3.8,65.0
홍익병원,홍익병원,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",신정4동 899-1,의료원/종합병원,3.6,25.0
이화여자대학교의과대학부속목동병원,이대목동병원,서울특별시 양천구 안양천로 1071 (목동),       서울특별시 양천구 목동 911-1      ,대학병원,3.4,70.0
세란병원,세란병원,서울특별시 종로구 통일로 256 (무악동),       서울특별시 종로구 무악동 32-2      ,의료원/종합병원,3.1,48.0
서울대학교병원,서울대학교병원,서울특별시 종로구 대학로 101 (연건동),이화동 대학로 101,대학병원,3.85,4.0
경찰병원,경찰병원,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",가락본동 송이로 123,종합병원,3.5,216.0
재단법인아산사회복지재단 서울아산병원,서울아산병원,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",       서울특별시 송파구 풍납2동 올림픽로43길 88      ,대학병원,3.9,336.0
학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),Korea University Anam Hospital,"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",안암동 고려대로 73,대학병원,3.8,99.0
구로성심병원,구로성심병원,"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",       서울특별시 구로구 고척동 76-189      ,종합병원,3.3,28.0
고려대학교의과대학부속구로병원,고려대학교구로병원,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",       서울특별시 구로구 구로동 구로동로 148      ,대학병원,3.3,119.0
서울특별시보라매병원,서울특별시보라매병원,서울특별시 동작구 보라매로5길 20 (신대방동),       서울특별시 동작구 신대방동 보라매로5길 20      ,의료원/종합병원,3.4,96.0
중앙대학교병원,중앙대학교병원,서울특별시 동작구 흑석로 102 (흑석동),       서울특별시 동작구 흑석동 흑석로 102      ,대학병원,3.7,67.0
희명병원,희명병원,서울특별시 금천구 시흥대로 244 (시흥동),       서울특별시 금천구 시흥1동 882-31      ,의료원/종합병원,3.3,21.0
의료법인 플러스의료재단 단원병원,단원병원,"경기도 안산시 단원구 원포공원1로 20, 동의성단원병원 (초지동)",       경기도 안산시 단원구 초지동 원포공원1로 20      ,종합병원,3.2,16.0
남양주 한양병원,남양주한양병원,경기도 남양주시 오남읍 양지로 47-55,       경기도 남양주시 오남읍 오남리 570      ,종합병원,3.4,7.0
의료법인 남촌의료재단 시화병원,시화병원,"경기도 시흥시 옥구천서로 337, 시화병원 (정왕동)",       경기도 시흥시 정왕3동 옥구천서로 337 시화병원      ,종합병원,3.2,28.0
의료법인 녹산의료재단동수원병원,동수원병원,경기도 수원시 팔달구 중부대로 165 (우만동),중부대로 165 KR,종합병원,2.7,10.0
효산의료재단 지샘병원,지샘병원(군포샘병원)/통합암센터(IntegrativeCancerCenter),"경기도 군포시 군포로 591 (당동, (G샘병원)군포샘병원)",       경기도 군포시 당동 군포로 591      ,의료원/종합병원,3.3,26.0
가톨릭대학교 성빈센트병원,가톨릭대학교성빈센트병원,경기도 수원시 팔달구 중부대로 93 (지동),       경기도 수원시 팔달구 지동 중부대로 93      ,대학병원,3.2,84.0
경기도의료원 수원병원,경기도의료원수원병원,경기도 수원시 장안구 수성로245번길 69 (정자동),       경기도 수원시 장안구 정자2동 수성로245번길 69      ,종합병원,3.4,20.0
의료법인 녹향의료재단 신천연합병원,신천연합병원사랑(개인),"경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)",대야동 복지로 57,종합병원,3.1,10.0
남양주나눔병원,남양주나눔병원,경기도 남양주시 오남읍 진건오남로797번길 9,       경기도 남양주시 오남읍 진건오남로797번길 9      ,의료원/종합병원,3.3,3.0
현대병원,현대병원,경기도 남양주시 진접읍 봉현로 21,진접읍 봉현로 21,종합병원,2.9,17.0
대아의료재단한도병원,한도병원,경기도 안산시 단원구 선부광장로 103 (선부동),선부동 선부광장1로 103,종합병원,3.0,47.0
근로복지공단안산병원,근로복지공단안산병원,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",       경기도 안산시 상록구 일동 95      ,의료원/종합병원,4.3,16.0
고려대학교의과대학부속안산병원,고려대학교안산병원,경기도 안산시 단원구 적금로 123 (고잔동),       경기도 안산시 단원구 고잔동 적금로 123      ,대학병원,3.2,71.0
의료법인 건명의료재단 진천성모병원,진천성모병원,충청북도 진천군 진천읍 중앙북로 36,       충청북도 진천군 진천읍 중앙북로 36      ,종합병원,2.5,13.0
안성성모병원,안성성모병원,경기도 안성시 시장길 58 (서인동),       경기도 안성시 안성2동 시장길 58      ,종합병원,3.1,17.0
경기도의료원 안성병원,경기도립의료원안성병원,경기도 안성시 남파로 95 (당왕동),       경기도 안성시 당왕동 436      ,의료원/종합병원,3.9,13.0
의료법인한마음의료재단하나병원,하나병원,충청북도 청주시 흥덕구 2순환로 1262 (가경동),       충청북도 청주시 흥덕구 가경동 2순환로 1262      ,의료원/종합병원,2.8,17.0
의료법인 은혜와감사의료재단 화성중앙종합병원,의료법인은혜와감사의료재단(화성중앙종합병원),경기도 화성시 향남읍 발안로 5,       경기도 화성시 향남읍 평리 74-1      ,종합병원,3.9,14.0
충북대학교병원,충북대학교병원,충청북도 청주시 서원구 1순환로 776 (개신동),성화.개신.죽림동 1순환로 776,대학병원,3.4,53.0
